Number,Heating rate,CaO,SiO2,Al2O3,MgO,Na2O,F,Li2O,B2O3,Fe2O3,MnO,Cr2O3,TiO2,BaO,K2O,V2O5,FeO,P2O5,S,Ce2O3,La2O3,R,CaO/AL2O3,T (℃)
339,25,38.77,9.61,24.98,0,0,9.36,0,7.68,0,0,0,0,9.61,0,0,0,0,0,0,0,4.03,1.55,1249
340,25,38.77,9.61,24.98,0,0,9.36,1.92,5.76,0,0,0,0,9.61,0,0,0,0,0,0,0,4.03,1.55,1188
341,25,38.77,9.61,24.98,0,0,9.36,3.84,3.84,0,0,0,0,9.61,0,0,0,0,0,0,0,4.03,1.55,1157
342,25,38.77,9.61,24.98,0,0,9.36,5.76,1.92,0,0,0,0,9.61,0,0,0,0,0,0,0,4.03,1.55,1207
343,25,46,33.97,3.86,0,7.97,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,11.92,1184
344,25,44.88,33.16,3.86,1.93,7.97,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,11.63,1148
345,25,43.76,32.35,3.86,3.86,7.98,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,11.34,1115
346,25,42.64,31.54,3.86,5.79,7.97,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,11.05,1109
347,25,42.08,31.14,3.86,6.76,7.98,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,10.9,1132
348,25,41.51,30.74,3.86,7.72,7.97,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,10.75,1176
349,15,40,7,31,3,12,0,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,5.71,1.29,1140
350,15,42.5,7,30,3,12,0,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,6.07,1.42,1106
351,25,60.93,4.9,21.56,7.84,0,4.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.43,2.83,1376
352,25,59.76,4.92,23.61,7.87,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15,2.53,1389
353,25,58.59,4.94,25.68,7.9,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86,2.28,1415
354,25,57.4,4.96,27.77,7.93,0,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.57,2.07,1433
355,25,56.21,4.98,29.88,7.97,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.29,1.88,1432
356,25,55,5,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1.72,1425
357,25,59.76,6.89,21.65,7.87,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67,2.76,1393
358,25,58.59,8.89,21.73,7.9,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.59,2.7,1425
359,25,57.4,10.91,21.82,7.93,0,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,2.63,1437
360,25,56.21,12.95,21.91,7.97,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34,2.57,1437
361,25,55,15,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.67,2.5,1455
362,25,59.76,4.92,21.65,7.87,0,3.84,0,1.97,0,0,0,0,0,0,0,0,0,0,0,0,12.15,2.76,1358
363,25,58.59,4.94,21.73,7.9,0,2.88,0,3.95,0,0,0,0,0,0,0,0,0,0,0,0,11.86,2.7,1319
364,25,57.4,4.96,21.82,7.93,0,1.93,0,5.95,0,0,0,0,0,0,0,0,0,0,0,0,11.57,2.63,1311
365,25,56.21,4.98,21.91,7.97,0,0.97,0,7.97,0,0,0,0,0,0,0,0,0,0,0,0,11.29,2.57,1290
366,25,55,5,22,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,2.5,1288
367,25,41.64,41.64,4.4,0,5.41,6.01,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.46,1140
368,25,26.67,7.89,27.67,0,5,11.89,4,4,0,0,0,0,12.89,0,0,0,0,0,0,0,3.38,0.96,1172
369,25,36,0,34,0,0,8,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1.06,1087
370,25,32,0,34,0,0,8,8,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0.94,1096
371,25,28,0,34,0,0,8,8,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0.82,1114
372,25,24,0,34,0,0,8,8,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0.71,1119
373,25,28,0,30,0,0,8,8,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0.93,1114
374,25,32,0,26,0,0,8,8,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1.23,1080
375,25,39.21,33.22,7.23,1.76,10.72,7.3,0,0,0.57,0,0,0,0,0,0,0,0,0,0,0,1.18,5.42,1105
376,25,48.15,27.52,1.92,2.87,5.75,10.06,2.3,0,1.44,0,0,0,0,0,0,0,0,0,0,0,1.75,25.08,1058
377,25,46.94,26.82,3.83,2.87,5.75,10.06,2.3,0,1.44,0,0,0,0,0,0,0,0,0,0,0,1.75,12.26,1068
378,25,45.72,26.13,5.75,2.87,5.75,10.06,2.3,0,1.44,0,0,0,0,0,0,0,0,0,0,0,1.75,7.95,1077
379,25,44.5,25.43,7.66,2.87,5.75,10.06,2.3,0,1.44,0,0,0,0,0,0,0,0,0,0,0,1.75,5.81,1090
380,10,42.86,4.76,42.86,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,9,1,1321
381,10,40.91,4.55,40.91,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,8.99,1,1305
382,10,39.13,4.35,39.13,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,0,9,1,1304
383,10,37.5,4.17,37.5,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,8.99,1,1301
384,10,39.5,0,39.5,0,10,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1260
385,10,40.04,0,37.2,0,9.92,1.93,2.98,7.93,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,1237
386,10,40.57,0,34.93,0,9.84,3.84,2.95,7.87,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,1224
387,10,41.1,0,32.69,0,9.76,5.71,2.93,7.81,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,1218
388,10,38.61,3.94,32.96,0,9.84,3.84,2.95,7.87,0,0,0,0,0,0,0,0,0,0,0,0,9.8,1.17,1189
389,10,36.64,7.87,30.99,0,9.84,3.84,2.95,7.87,0,0,0,0,0,0,0,0,0,0,0,0,4.66,1.18,1129
390,10,34.67,11.81,29.02,0,9.84,3.84,2.95,7.87,0,0,0,0,0,0,0,0,0,0,0,0,2.94,1.19,1117
391,10,32.7,3.94,32.96,0,9.84,3.84,2.95,7.87,0,0,0,0,5.9,0,0,0,0,0,0,0,8.3,0.99,1171
392,10,26.8,3.94,32.96,0,9.84,3.84,2.95,7.87,0,0,0,0,11.81,0,0,0,0,0,0,0,6.8,0.81,1148
393,10,20.9,3.94,32.96,0,9.84,3.84,2.95,7.87,0,0,0,0,17.71,0,0,0,0,0,0,0,5.3,0.63,1145
394,25,28.95,35.5,7.82,2.93,7.82,5.24,0,0,0,0,0,7.82,3.91,0,0,0,0,0,0,0,0.82,3.7,1111
395,25,36.08,28.36,7.82,2.93,7.82,5.24,0,0,0,0,0,7.82,3.91,0,0,0,0,0,0,0,1.27,4.61,1136
396,25,38.63,25.82,7.82,2.93,7.82,5.24,0,0,0,0,0,7.82,3.91,0,0,0,0,0,0,0,1.5,4.94,1161
397,25,33.15,35.2,0,2.93,7.82,5.24,0,0,0,0,0,11.73,3.91,0,0,0,0,0,0,0,0.94,0,1095
398,25,33.15,31.29,3.91,2.93,7.82,5.24,0,0,0,0,0,11.73,3.91,0,0,0,0,0,0,0,1.06,8.48,1100
399,25,33.15,25.43,9.78,2.93,7.82,5.24,0,0,0,0,0,11.73,3.91,0,0,0,0,0,0,0,1.3,3.39,1164
400,25,33.15,23.47,11.73,2.93,7.82,5.24,0,0,0,0,0,11.73,3.91,0,0,0,0,0,0,0,1.41,2.83,1172
401,25,34.26,35.46,1,4.74,10.32,3.16,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.97,34.26,1126
402,25,38.25,39.59,1,4.74,10.32,3.16,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.97,38.25,1147
403,25,37.68,39,1,1.26,10.32,3.16,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.97,37.68,1093
404,25,38.25,39.59,1,1.26,10.32,3.16,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.97,38.25,1103
405,25,37.1,38.41,1,4.74,10.32,0.84,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.97,37.1,1214
406,25,37.67,39,1,4.74,10.32,0.84,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.97,37.67,1204
407,25,37.1,38.41,1,1.26,10.32,0.84,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.97,37.1,1145
408,25,41.09,42.54,1,1.26,10.32,0.84,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.97,41.09,1198
409,25,38.25,39.59,1,4.74,5.68,3.16,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.97,38.25,1161
410,25,38.82,40.18,1,4.74,5.68,3.16,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.97,38.82,1180
411,25,38.25,39.59,1,1.26,5.68,3.16,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.97,38.25,1115
412,25,42.24,43.72,1,1.26,5.68,3.16,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.97,42.24,1248
413,25,37.67,39,1,4.74,5.68,0.84,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.97,37.67,1205
414,25,41.66,43.13,1,4.74,5.68,0.84,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.97,41.66,1258
415,25,41.09,42.54,1,1.26,5.68,0.84,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.97,41.09,1156
416,25,41.66,43.13,1,1.26,5.68,0.84,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.97,41.66,1172
417,25,30.99,42.21,1,4.74,10.32,3.16,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.73,30.99,1131
418,25,31.48,42.88,1,4.74,10.32,3.16,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.73,31.48,1131
419,25,30.99,42.21,1,1.26,10.32,3.16,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.73,30.99,1081
420,25,34.43,46.9,1,1.26,10.32,3.16,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.73,34.43,1210
421,25,30.49,41.55,1,4.74,10.32,0.84,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.73,30.49,1117
422,25,33.92,46.23,1,4.74,10.32,0.84,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.73,33.92,1179
423,25,33.43,45.56,1,1.26,10.32,0.84,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.73,33.43,1137
424,25,33.92,46.23,1,1.26,10.32,0.84,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.73,33.92,1142
425,25,31.48,42.88,1,4.74,5.68,3.16,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.73,31.48,1184
426,25,34.92,47.57,1,4.74,5.68,3.16,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.73,34.92,1238
427,25,34.43,46.9,1,1.26,5.68,3.16,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.73,34.43,1278
428,25,34.92,47.57,1,1.26,5.68,3.16,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.73,34.92,1263
429,25,33.92,46.23,1,4.74,5.68,0.84,0,0,0,1.26,0,0,6.32,0,0,0,0,0,0,0,0.73,33.92,1231
430,25,34.41,46.9,1,4.74,5.68,0.84,0,0,0,4.74,0,0,1.68,0,0,0,0,0,0,0,0.73,34.41,1273
431,25,33.92,46.23,1,1.26,5.68,0.84,0,0,0,4.74,0,0,6.32,0,0,0,0,0,0,0,0.73,33.92,1196
432,25,37.36,50.92,1,1.26,5.68,0.84,0,0,0,1.26,0,0,1.68,0,0,0,0,0,0,0,0.73,37.36,1290
433,25,31.12,47.88,1,3,8,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.65,31.12,1176
434,25,40.47,38.54,1,3,8,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,1.05,40.47,1153
435,25,38.14,44.87,1,3,4,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.85,38.14,1264
436,25,34.46,40.54,1,3,12,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.85,34.46,1118
437,25,37.22,43.78,1,3,8,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.85,37.22,1192
438,25,35.37,41.62,1,3,8,4,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.85,35.37,1145
439,25,37.68,44.32,1,0,8,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.85,37.68,1146
440,25,34.92,41.08,1,6,8,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.85,34.92,1145
441,25,38.14,44.87,1,3,8,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.85,38.14,1168
442,25,34.46,40.54,1,3,8,2,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0.85,34.46,1081
443,25,37.68,44.32,1,3,8,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.85,37.68,1139
444,25,34.92,41.08,1,3,8,2,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0.85,34.92,1102
445,25,36.3,42.7,1,3,8,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0.85,36.3,1118
446,25,55.18,29.81,0,0,0,9.25,1.92,3.84,0,0,0,0,0,0,0,0,0,0,0,0,1.85,0,1182
447,25,25.38,54.52,0,0,0,0,2,4,0,0,0,0,0,14.1,0,0,0,0,0,0,0.47,0,1204
448,25,35.72,38.54,0,0,19.74,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,1097
449,25,29.7,47.75,0,0,16.55,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,1104
450,25,26.88,28.76,0,0,0,0,2,4,0,0,0,38.35,0,0,0,0,0,0,0,0,0.93,0,1226
451,25,36.33,40.36,5.82,0,8.73,6.81,0,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0.9,6.24,1147
452,25,35.39,39.34,5.83,0,8.74,6.82,0,0,0,3.89,0,0,0,0,0,0,0,0,0,0,0.9,6.07,1121
453,25,34.48,38.33,5.82,0,8.73,6.81,0,0,0,5.82,0,0,0,0,0,0,0,0,0,0,0.9,5.92,1097
454,25,33.55,37.3,5.83,0,8.74,6.82,0,0,0,7.77,0,0,0,0,0,0,0,0,0,0,0.9,5.75,1091
455,25,40.15,36.52,5.83,0,8.74,6.82,0,0,0,1.94,0,0,0,0,0,0,0,0,0,0,1.1,6.89,1118
456,25,39.18,35.55,5.83,0,8.74,6.82,0,0,0,3.89,0,0,0,0,0,0,0,0,0,0,1.1,6.72,1107
457,25,38.11,34.67,5.83,0,8.74,6.82,0,0,0,5.83,0,0,0,0,0,0,0,0,0,0,1.1,6.54,1102
458,25,37.14,33.7,5.83,0,8.74,6.82,0,0,0,7.77,0,0,0,0,0,0,0,0,0,0,1.1,6.37,1110
459,25,43.36,33.31,5.83,0,8.74,6.82,0,0,0,1.94,0,0,0,0,0,0,0,0,0,0,1.3,7.44,1137
460,25,42.25,32.51,5.82,0,8.73,6.81,0,0,0,3.88,0,0,0,0,0,0,0,0,0,0,1.3,7.26,1135
461,25,41.18,31.63,5.82,0,8.73,6.81,0,0,0,5.82,0,0,0,0,0,0,0,0,0,0,1.3,7.08,1133
462,25,40.05,30.8,5.83,0,8.74,6.82,0,0,0,7.77,0,0,0,0,0,0,0,0,0,0,1.3,6.87,1144
463,25,40.15,36.52,5.83,0,8.74,6.82,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,1.1,6.89,1123
464,25,39.18,35.55,5.83,0,8.74,6.82,0,0,0,0,0,3.89,0,0,0,0,0,0,0,0,1.1,6.72,1127
465,25,38.11,34.67,5.83,0,8.74,6.82,0,0,0,0,0,5.83,0,0,0,0,0,0,0,0,1.1,6.54,1134
466,25,37.14,33.7,5.83,0,8.74,6.82,0,0,0,0,0,7.77,0,0,0,0,0,0,0,0,1.1,6.37,1136
467,25,41.86,34.83,5.82,0,8.73,6.81,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,1.2,7.19,1139
468,25,40.79,33.96,5.82,0,8.73,6.81,0,0,0,0,0,3.88,0,0,0,0,0,0,0,0,1.2,7.01,1132
469,25,39.67,33.12,5.83,0,8.74,6.82,0,0,0,0,0,5.83,0,0,0,0,0,0,0,0,1.2,6.8,1133
470,25,38.66,32.21,5.82,0,8.73,6.81,0,0,0,0,0,7.76,0,0,0,0,0,0,0,0,1.2,6.64,1151
471,25,43.36,33.31,5.83,0,8.74,6.82,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,1.3,7.44,1142
472,25,42.25,32.51,5.82,0,8.73,6.81,0,0,0,0,0,3.88,0,0,0,0,0,0,0,0,1.3,7.26,1148
473,25,41.18,31.63,5.82,0,8.73,6.81,0,0,0,0,0,5.82,0,0,0,0,0,0,0,0,1.3,7.08,1153
474,25,40.05,30.79,5.83,0,8.74,6.82,0,0,0,0,0,7.77,0,0,0,0,0,0,0,0,1.3,6.87,1152
475,25,35,25.91,2.92,6.24,8.18,6.17,0,0,0,6.24,0,0,9.35,0,0,0,0,0,0,0,1.35,11.99,1156
476,25,43.19,34.09,2.92,1.56,8.18,6.17,0,0,0,1.56,0,0,2.34,0,0,0,0,0,0,0,1.27,14.79,1127
477,25,39.68,30.58,2.92,6.23,3.51,6.17,0,0,0,1.56,0,0,9.35,0,0,0,0,0,0,0,1.3,13.59,1222
478,25,43.19,34.09,2.92,1.56,3.51,6.17,0,0,0,6.23,0,0,2.34,0,0,0,0,0,0,0,1.27,14.79,1154
479,25,40.06,35.09,2.96,6.31,8.28,3.36,0,0,0,1.58,0,0,2.37,0,0,0,0,0,0,0,1.14,13.53,1134
480,25,36.51,31.54,2.96,1.58,8.28,3.36,0,0,0,6.31,0,0,9.46,0,0,0,0,0,0,0,1.16,12.33,1112
481,25,40.06,35.09,2.96,6.31,3.55,3.36,0,0,0,6.31,0,0,2.37,0,0,0,0,0,0,0,1.14,13.53,1181
482,25,41.24,36.27,2.96,1.58,3.55,3.36,0,0,0,1.58,0,0,9.46,0,0,0,0,0,0,0,1.14,13.93,1145
483,25,35.23,37.37,2.92,6.23,8.18,6.17,0,0,0,1.56,0,0,2.34,0,0,0,0,0,0,0,0.94,12.07,1150
484,25,32.35,33.23,2.92,1.56,8.18,6.17,0,0,0,6.24,0,0,9.35,0,0,0,0,0,0,0,0.97,11.08,1053
485,25,35.23,37.37,2.92,6.23,3.51,6.17,0,0,0,6.23,0,0,2.34,0,0,0,0,0,0,0,0.94,12.07,1238
486,25,36.2,38.74,2.92,1.56,3.51,6.17,0,0,0,1.56,0,0,9.35,0,0,0,0,0,0,0,0.93,12.4,1164
487,25,28.99,34.33,2.96,6.31,8.28,3.36,0,0,0,6.31,0,0,9.46,0,0,0,0,0,0,0,0.84,9.79,1092
488,25,35.8,44.08,2.96,1.58,8.28,3.36,0,0,0,1.58,0,0,2.37,0,0,0,0,0,0,0,0.81,12.09,1181
489,25,32.88,39.9,2.96,6.31,3.55,3.36,0,0,0,1.58,0,0,9.46,0,0,0,0,0,0,0,0.82,11.11,1191
490,25,35.8,44.08,2.96,1.58,3.55,3.36,0,0,0,6.31,0,0,2.37,0,0,0,0,0,0,0,0.81,12.09,1194
491,25,31.66,41.03,2.94,3.92,5.88,4.77,0,0,0,3.92,0,0,5.88,0,0,0,0,0,0,0,0.77,10.77,1177
492,25,41.43,31.26,2.94,3.92,5.88,4.77,0,0,0,3.92,0,0,5.88,0,0,0,0,0,0,0,1.33,14.09,1202
493,25,36.3,38.52,2.97,3.96,5.94,2.42,0,0,0,3.96,0,0,5.94,0,0,0,0,0,0,0,0.94,12.22,1148
494,25,38.09,32.51,2.91,3.88,5.82,7.09,0,0,0,3.88,0,0,5.82,0,0,0,0,0,0,0,1.17,13.09,1129
495,25,39,37.61,2.94,3.92,1.96,4.77,0,0,0,3.92,0,0,5.88,0,0,0,0,0,0,0,1.04,13.27,1177
496,25,35.4,33.37,2.94,3.92,9.8,4.77,0,0,0,3.92,0,0,5.88,0,0,0,0,0,0,0,1.06,12.04,1075
497,25,39,37.61,2.94,0,5.88,4.77,0,0,0,3.92,0,0,5.88,0,0,0,0,0,0,0,1.04,13.27,1127
498,25,35.4,33.37,2.94,7.84,5.88,4.77,0,0,0,3.92,0,0,5.88,0,0,0,0,0,0,0,1.06,12.04,1152
499,25,39,37.61,2.94,3.92,5.88,4.77,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,1.04,13.27,1155
500,25,35.4,33.37,2.94,3.92,5.88,4.77,0,0,0,7.84,0,0,5.88,0,0,0,0,0,0,0,1.06,12.04,1127
501,25,39.9,38.67,2.94,3.92,5.88,4.77,0,0,0,3.92,0,0,0,0,0,0,0,0,0,0,1.03,13.57,1171
502,25,34.5,32.31,2.94,3.92,5.88,4.77,0,0,0,3.92,0,0,11.76,0,0,0,0,0,0,0,1.07,11.73,1111
503,25,37.2,35.49,2.94,3.92,5.88,4.77,0,0,0,3.92,0,0,5.88,0,0,0,0,0,0,0,1.05,12.65,1142
